[0.015s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[0.068s] [35m[1mConsolidate compiler generated dependencies of target move_group[0m
[0.090s] [ 50%] [32mBuilding CXX object CMakeFiles/move_group.dir/src/move_group.cpp.o[0m
[5.953s] [100%] [32m[1mLinking CXX executable move_group[0m
[6.297s] [100%] Built target move_group
[6.570s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest_build/moveit_robot_config/stderr.log
[6.570s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest_build/moveit_robot_config/stdout.log
[6.570s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest_build/moveit_robot_config/stdout_stderr.log
[6.570s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/log/latest_build/moveit_robot_config/streams.log
[6.570s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/package.xml
[6.570s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/urdf_config.rviz
[6.570s] -- Symlinking: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//launch/__pycache__/simulation.launch.cpython-310.pyc
[6.575s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//launch/simulation.launch.py
[6.576s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//urdf/manipulator_model.urdf.xacro
[6.576s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/ament_index/resource_index/package_run_dependencies/manipulator_project
[6.576s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/ament_index/resource_index/parent_prefix_path/manipulator_project
[6.576s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/environment/ament_prefix_path.sh
[6.576s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/environment/ament_prefix_path.dsv
[6.576s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/environment/path.sh
[6.576s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/environment/path.dsv
[6.576s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/local_setup.bash
[6.576s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/local_setup.sh
[6.576s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/local_setup.zsh
[6.577s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/local_setup.dsv
[6.577s] -- Symlinking: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/package.dsv
[6.585s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/ament_index/resource_index/packages/manipulator_project
[6.585s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/cmake/manipulator_projectConfig.cmake
[6.585s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/cmake/manipulator_projectConfig-version.cmake
[6.585s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/package.xml
[6.587s] Invoked command in '/home/tamir/manipulator_project/build/manipulator_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/tamir/manipulator_project/build/manipulator_project
